# status: backlog — 119 rows
# ceiling: 119
# candidates: 0
#
# Guards carried by two of the three products and not the third. Each row
# names the product that lacks it, the class the sweep put it in, and the
# routes the sibling's guard drives.
#
# ## What the classes mean, and why a flat list was not enough
#
# The first version of this file was 121 rows in one heap, under a header
# saying that telling a deliberate difference from a forgotten port takes
# reading both suites. That was true, and it left the reading undone 121
# times.
#
#     asked     do the three suites ask the same questions
#     mattered  which of the differences could possibly be a defect
#
# So each row is classified against the live route table of the product
# that lacks the guard:
#
#   deliberate    that product serves none of the routes the guard drives.
#                 It cannot be a lost fix, because the feature is not
#                 there. PDI has no plans, no mail settings and no OAuth,
#                 and 48 rows are that.
#   candidate     the route IS served there. Only these can be defects,
#                 and only these are worth a person's time.
#   answered      read on both sides: the same ground under another name,
#                 or a difference the product means. The sibling guard is
#                 named so the next sweep does not read it again.
#   unclassified  the guard drives no route — a source scan, a table walk —
#                 so this tool has nothing to compare and says so rather
#                 than guessing.
#
# ## What the first classified run found
#
# Nine candidates out of 121. Seven were renames or deliberate; two were
# real, and both are now ported and gone from this file:
#
#   PDI served `version` on /health and nothing compared it to the app's
#   own. The desktop shell adopts a backend already listening on its port
#   only when the version matches — which is how an upgraded sibling kept
#   meeting the first version's signup.
#
#   QRME's /offline/status answers a bare GET with no credential. The
#   sibling reasoned that route open on the grounds that its fields name
#   no person, no record and no credential — a claim about the fields,
#   with nothing checking them. QRME's posture had since grown
#   `data_locality` and `provider`. Both are about a deployment rather
#   than a person, so both are fine; neither was asked.
#
# ## A name is not a behaviour
#
# This compares function names. `test_the_vocabulary_and_routing_table_
# are_public` and `test_the_vocabulary_and_the_routing_table_are_public`
# differ by the word `the`, and read as a divergence for months.
#
# The ceiling does not move up. A new divergence is a fix that did not
# travel — and a row moving from deliberate to candidate is the feature
# arriving without its guard, which is the same thing said earlier.
#
# ## Candidate — the route is served by the product that lacks the guard
#
#
# ## Deliberate — that product serves none of these routes
#
pdi: test_a_code_is_single_use | deliberate | /verify-email
pdi: test_a_free_membership_carries_its_posture | deliberate | /memberships /memberships/{}
pdi: test_a_key_with_auto_defaults_to_a_real_model_not_the_stub | deliberate | /model /model/{}
pdi: test_a_request_key_makes_the_chosen_provider_usable | deliberate | /model /model/{}
pdi: test_a_stored_widget_runs_and_answers | deliberate | /run /users /users/{}/widgets /users/{}/widgets/{}/run
pdi: test_a_stranded_pending_account_is_finished_on_a_no_mail_machine | deliberate | /signin /signup
pdi: test_a_test_send_reports_what_the_server_said | deliberate | /settings/mail /settings/mail/test
pdi: test_a_test_send_without_a_server_is_refused | deliberate | /settings/mail/test
pdi: test_a_verify_code_cannot_reset_a_password | deliberate | /password/reset /verify-email
pdi: test_a_wrong_code_verifies_nothing | deliberate | /verify-email
pdi: test_an_unknown_plan_is_refused | deliberate | /memberships /memberships/{}
pdi: test_apple_asks_for_form_post_and_the_door_accepts_it | deliberate | /auth/oauth/apple/callback
pdi: test_clearing_settings_returns_to_the_console_transport | deliberate | /settings/mail
pdi: test_configuring_mail_turns_signup_back_into_real_verification | deliberate | /settings/mail /signin /signup
pdi: test_deepseek_and_the_founders_own_algorithm_are_on_the_menu | deliberate | /models
pdi: test_every_money_bearing_response_discloses_the_simulation | deliberate | /insights /insights/{} /memberships /memberships/{}
pdi: test_every_plan_in_the_catalogue_states_its_posture | deliberate | /plans
pdi: test_every_provider_on_the_menu_can_be_chosen | deliberate | /model /model/{} /models
pdi: test_focus_does_not_stand_in_for_the_cap | deliberate | /mic/gain /mic/handover /users /users/{}/mic/gain
pdi: test_forgot_password_resets_via_emailed_code | deliberate | /password/reset /password/reset/request /signin
pdi: test_free_is_still_refused_the_paid_capabilities | deliberate | /devices /devices/{}
pdi: test_google_still_comes_back_on_the_query_string | deliberate | /auth/oauth/google/callback
pdi: test_list_models_includes_all_providers | deliberate | /models
pdi: test_moving_plan_replaces_rather_than_stacks | deliberate | /memberships /memberships/{}
pdi: test_no_signup_key_leaves_local_use_open | deliberate | /enroll
pdi: test_resend_retires_the_previous_code | deliberate | /verify-email /verify-email/resend
pdi: test_saving_settings_makes_the_transport_smtp | deliberate | /settings/mail
pdi: test_the_emailed_link_verifies_and_the_app_notices_by_signing_in | deliberate | /signin /verify-email/click
pdi: test_the_environment_outranks_the_settings_screen | deliberate | /settings/mail
pdi: test_the_free_plan_costs_nothing_and_says_what_that_means | deliberate | /plans
pdi: test_the_homepage_switch_hides_it_from_everyone_but_the_owner | deliberate | /circle /circle/{}/features /circle/{}/homepage/{} /features
pdi: test_the_key_is_never_persisted | deliberate | /model /model/{}
pdi: test_the_key_reaches_the_provider_build | deliberate | /coach /coach/{} /model /model/{}
pdi: test_the_membership_says_who_holds_it | deliberate | /memberships /memberships/{}
pdi: test_the_password_never_comes_back_out | deliberate | /settings/mail
pdi: test_the_recipients_switch_refuses_by_name | deliberate | /circle /circle/{}/features /circle/{}/messages /features
pdi: test_unconfigured_providers_say_so | deliberate | /auth/oauth/google/start /auth/oauth/providers
pdi: test_unknown_provider_rejected | deliberate | /model /model/{}
pdi: test_what_a_plan_includes_is_computed_not_typed | deliberate | /plans
pdi: test_without_a_key_the_unconfigured_choice_still_falls_back | deliberate | /model /model/{}
pdi: test_without_a_mail_transport_signup_activates_directly | deliberate | /signin
pdi: test_without_settings_nothing_can_be_emailed | deliberate | /settings/mail
pdi: test_wrong_password_and_unknown_address_answer_identically | deliberate | /signin /verify-email
qrme: test_a_dead_code_renders_a_page_too | deliberate | /c/cbn_neverexisted
qrme: test_the_page_does_not_depend_on_an_animation_to_be_visible | deliberate | /c /c/{}
